Time_Index,none,bio,nuc,Gas_EM_z02,Gas_EM_z04,Gas_HH_z07,Gas_HH_z11,Gas_HH_z12,Gas_CHI_z03,Gas_CHI_z05,Gas_CHI_z06,Gas_CHI_z08,Gas_CHI_z09,Gas_CHI_z10,Gas_CHI_z17,Gas_CHI_z18,Gas_PEPL_z01,Gas_NGPL_z13,Gas_NGPL_z14,Gas_NGPL_z15,Gas_NGPL_z16,Coal_IL_z08,Coal_IL_z09,Coal_IL_z12,Coal_IL_z17,Coal_PRB_z01,Coal_PRB_z02,Coal_PRB_z03,Coal_PRB_z04,Coal_PRB_z05,Coal_PRB_z06,Coal_PRB_z07,Coal_PRB_z08,Coal_PRB_z10,Coal_PRB_z11,Coal_PRB_z12,Coal_PRB_z13,Coal_PRB_z14,Coal_PRB_z15,Coal_PRB_z16,Coal_NA_z18,o-g_z02,o-g_z03,o-g_z04,o-g_z05,o-g_z06,o-g_z07,o-g_z08,o-g_z09,o-g_z10,o-g_z11,o-g_z12,o-g_z13,o-g_z14,o-g_z15,o-g_z16,o-g_z17,o-g_z18
6359,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6360,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6361,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6362,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6363,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6364,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6365,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6366,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6367,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6368,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6369,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6370,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6371,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6372,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6373,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6374,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6375,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6376,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6377,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6378,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6379,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6380,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6381,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6382,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6383,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6384,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6385,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6386,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6387,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6388,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6389,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6390,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6391,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6392,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6393,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6394,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6395,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6396,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6397,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6398,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6399,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6400,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6401,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6402,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6403,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6404,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6405,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6406,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6407,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6408,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6409,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6410,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6411,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6412,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6413,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6414,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6415,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6416,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
6417,0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
